timestamp,device_name,dev_eui,temperature,humidity,f1_415nm,f2_445nm,f3_480nm,f4_515nm,f5_555nm,f6_590nm,f7_630nm,f8_680nm
2025-07-07T11:47:16.273876,SENSOR_NODE_01,a000000000000001,25.7,39.0,15164,43364,36328,33556,50192,47468,37520,25284
2025-07-07T11:47:22.167112,SENSOR_NODE_01,a000000000000001,25.7,39.0,16164,44764,38428,36356,5856,57968,43120,32284
2025-07-07T11:47:27.508595,SENSOR_NODE_01,a000000000000001,25.7,39.0,18964,48164,44728,45256,62056,15832,54720,45584
2025-07-07T11:47:33.133819,SENSOR_NODE_01,a000000000000001,25.7,39.0,16864,45664,40628,39956,17356,58168,46520,35084
2025-07-07T11:47:38.755134,SENSOR_NODE_01,a000000000000001,25.7,39.0,15964,44264,38528,36456,62292,48968,43420,31084
2025-07-07T11:47:44.527076,SENSOR_NODE_01,a000000000000001,25.7,39.0,18164,47664,43728,43656,40756,2832,50620,39784
2025-07-07T11:47:49.999208,SENSOR_NODE_01,a000000000000001,25.7,39.0,19064,48564,45028,45656,59056,13032,54320,44284
2025-07-07T11:47:55.637886,SENSOR_NODE_01,a000000000000001,25.7,39.0,19764,50964,47628,50456,19120,15832,60520,49084
2025-07-07T11:48:01.270710,SENSOR_NODE_01,a000000000000001,25.7,39.0,20264,51664,48728,52156,24420,19432,62620,51184
2025-07-07T11:48:07.063982,SENSOR_NODE_01,a000000000000001,25.7,39.0,19564,50764,47328,49956,13820,14632,59920,48084
2025-07-07T11:48:12.489404,SENSOR_NODE_01,a000000000000001,25.7,39.0,20064,51364,48628,51856,29120,19832,62820,51584
2025-07-07T11:48:18.132176,SENSOR_NODE_01,a000000000000001,25.7,39.0,19864,50664,47228,49656,26020,25232,59420,48284
2025-07-07T11:48:23.748068,SENSOR_NODE_01,a000000000000001,25.7,39.0,19664,50864,47128,49856,22520,21632,60120,48484
2025-07-07T11:48:29.593056,SENSOR_NODE_01,a000000000000001,25.7,39.0,19864,50764,47528,50156,28420,26232,60520,49284
2025-07-07T11:48:35.003740,SENSOR_NODE_01,a000000000000001,25.7,39.0,16564,46664,41328,41056,8356,47168,46320,30284
2025-07-07T11:48:40.651747,SENSOR_NODE_01,a000000000000001,25.7,39.0,15164,44764,38428,36456,41192,30368,41020,24084
2025-07-07T11:48:46.386711,SENSOR_NODE_01,a000000000000001,25.7,39.0,15264,44964,38928,37256,45492,31968,41820,24784
2025-07-07T11:48:51.915376,SENSOR_NODE_01,a000000000000001,25.7,39.0,15764,45764,39828,38756,57492,36768,46120,29984
2025-07-07T11:48:57.505315,SENSOR_NODE_01,a000000000000001,25.7,39.0,18464,49064,44728,46156,58156,7232,54620,41684
2025-07-07T11:49:03.138152,SENSOR_NODE_01,a000000000000001,25.7,39.0,13364,42664,35228,32356,4992,12168,34720,15084
2025-07-07T11:49:08.750741,SENSOR_NODE_01,a000000000000001,25.7,39.0,4364,31164,18228,6556,42136,28040,62756,31620
2025-07-07T11:49:14.373654,SENSOR_NODE_01,a000000000000001,25.7,39.0,3164,29564,15528,2456,11236,16240,60256,28520
2025-07-07T11:49:20.000010,SENSOR_NODE_01,a000000000000001,25.7,39.0,4764,31764,18728,7556,51736,35640,1820,37620
2025-07-07T11:49:25.630982,SENSOR_NODE_01,a000000000000001,25.7,39.0,9064,37264,26728,19756,24664,22004,18020,58820
2025-07-07T11:49:31.446023,SENSOR_NODE_01,a000000000000001,25.7,39.0,10164,38564,28828,22756,49464,36004,23320,84
2025-07-07T11:49:36.877996,SENSOR_NODE_01,a000000000000001,25.7,39.0,16664,46864,41028,41256,15656,55368,47520,32084
2025-07-07T11:49:42.660768,SENSOR_NODE_01,a000000000000001,25.7,39.0,17464,47664,42628,43656,39356,65368,52120,38484
2025-07-07T11:49:48.223345,SENSOR_NODE_01,a000000000000001,25.7,39.0,18964,48864,44528,46156,11620,20432,57820,46684
2025-07-07T11:49:53.750117,SENSOR_NODE_01,a000000000000001,25.7,39.0,13464,42364,33428,32256,64628,4768,30120,16384
2025-07-07T11:49:59.489275,SENSOR_NODE_01,a000000000000001,25.7,39.5,15664,44464,37328,36556,56192,37168,41520,28984
2025-07-07T11:50:04.999210,SENSOR_NODE_01,a000000000000001,25.7,39.5,13264,41664,32428,30556,55728,1768,32420,18684
2025-07-07T11:50:10.749120,SENSOR_NODE_01,a000000000000001,25.7,39.0,18964,49264,45328,48056,20520,24032,58520,46984
2025-07-07T11:50:16.262481,SENSOR_NODE_01,a000000000000001,25.7,39.0,18864,49064,44928,47256,15620,23632,57720,45184
2025-07-07T11:50:21.883035,SENSOR_NODE_01,a000000000000001,25.7,39.0,15364,44464,37428,35556,60992,56568,39320,22284
2025-07-07T11:50:27.552859,SENSOR_NODE_01,a000000000000001,25.7,39.0,164,25764,8528,58792,17872,62376,43656,7420
2025-07-07T11:50:33.292569,SENSOR_NODE_01,a000000000000001,25.7,39.5,54300,10864,51864,24692,60552,58648,63692,14656
2025-07-07T11:50:38.784997,SENSOR_NODE_01,a000000000000001,25.7,39.5,54500,11164,52564,26092,65052,58248,2056,18556
2025-07-07T11:50:44.554958,SENSOR_NODE_01,a000000000000001,25.7,39.5,57600,15164,58564,35192,10980,32712,15056,35156
2025-07-07T11:50:49.999408,SENSOR_NODE_01,a000000000000001,25.7,39.0,63800,23064,4828,52992,28508,40376,39556,1820
2025-07-07T11:50:55.820639,SENSOR_NODE_01,a000000000000001,25.7,39.0,4464,31064,16828,5656,51536,50740,120,35820
2025-07-07T11:51:01.360918,SENSOR_NODE_01,a000000000000001,25.7,39.0,9764,37864,26928,20856,48664,48504,22220,64220
2025-07-07T11:51:07.454758,SENSOR_NODE_01,a000000000000001,25.7,39.0,13264,42464,33928,31456,7592,28768,34820,15284
2025-07-07T11:51:12.578596,SENSOR_NODE_01,a000000000000001,25.7,39.0,6764,34964,20228,14756,24000,2104,11520,55820
2025-07-07T11:51:18.110539,SENSOR_NODE_01,a000000000000001,25.7,39.0,2764,29864,11928,4356,16572,48376,57856,37320
2025-07-07T11:51:23.841078,SENSOR_NODE_01,a000000000000001,25.7,39.0,65500,25364,5328,59192,26608,33176,50856,27320
2025-07-07T11:51:29.408651,SENSOR_NODE_01,a000000000000001,25.7,39.0,5964,33564,18328,12156,65236,53640,3720,49720
2025-07-07T11:51:35.043273,SENSOR_NODE_01,a000000000000001,25.7,39.0,9564,38364,25928,22556,11364,22704,18320,784
2025-07-07T11:51:40.606148,SENSOR_NODE_01,a000000000000001,25.7,39.0,8964,37064,24428,19556,53200,9504,9720,56120
2025-07-07T11:51:46.243793,SENSOR_NODE_01,a000000000000001,25.7,39.0,8864,37064,24528,20256,54000,8304,15220,61020
2025-07-07T11:51:51.935428,SENSOR_NODE_01,a000000000000001,25.7,39.0,8864,37164,24528,18956,45700,7104,12120,56820
2025-07-07T11:51:57.652228,SENSOR_NODE_01,a000000000000001,25.7,39.0,12964,42364,34428,32056,58628,11768,34620,14084
2025-07-07T11:52:03.199970,SENSOR_NODE_01,a000000000000001,25.8,39.0,4764,29064,13828,4056,51200,31604,27192,37792
2025-07-07T11:52:08.934225,SENSOR_NODE_01,a000000000000001,25.8,39.0,65000,22964,2528,52392,10936,52840,22720,4984
2025-07-07T11:52:14.452367,SENSOR_NODE_01,a000000000000001,25.8,39.0,17964,48964,43328,46656,11756,48968,53820,42484
2025-07-07T11:52:20.165168,SENSOR_NODE_01,a000000000000001,25.8,39.0,18864,50864,46128,50456,40656,2432,59220,48184
2025-07-07T11:52:25.619075,SENSOR_NODE_01,a000000000000001,25.7,39.0,21264,54364,51028,57856,34520,31232,3984,61484
2025-07-07T11:52:31.460855,SENSOR_NODE_01,a000000000000001,25.8,39.0,21964,54964,52228,59756,50720,38832,6484,64784
2025-07-07T11:52:36.854163,SENSOR_NODE_01,a000000000000001,25.8,39.0,22464,55564,53228,61156,62020,45132,7784,1148
2025-07-07T11:52:42.513270,SENSOR_NODE_01,a000000000000001,25.8,39.0,23564,56764,54828,63256,21784,57032,11484,5348
2025-07-07T11:52:48.259525,SENSOR_NODE_01,a000000000000001,25.7,39.0,19264,52064,48928,55656,63856,6032,1984,57884
2025-07-07T11:52:53.741854,SENSOR_NODE_01,a000000000000001,25.7,39.0,19464,52364,49328,55856,1320,5832,2484,58484
2025-07-07T11:52:59.509897,SENSOR_NODE_01,a000000000000001,25.7,39.0,18564,51164,47528,53056,45756,63568,64020,53584
2025-07-07T11:53:05.018139,SENSOR_NODE_01,a000000000000001,25.8,39.0,19264,52364,49228,55856,64056,5632,2084,57984
2025-07-07T11:53:10.656534,SENSOR_NODE_01,a000000000000001,25.7,39.0,19464,52564,49428,56356,1820,6232,2784,58884
2025-07-07T11:53:16.243413,SENSOR_NODE_01,a000000000000001,25.7,39.0,19764,52864,50228,57356,6920,8432,3984,60184
2025-07-07T11:53:21.976436,SENSOR_NODE_01,a000000000000001,25.8,39.0,19664,52564,49628,56256,3220,11832,2584,58984
2025-07-07T11:53:27.577171,SENSOR_NODE_01,a000000000000001,25.7,39.0,19864,52964,50228,57156,7720,10432,3884,59984
2025-07-07T11:53:33.314986,SENSOR_NODE_01,a000000000000001,25.7,39.0,19464,52264,49228,55556,720,7632,1384,57184
2025-07-07T11:53:38.829544,SENSOR_NODE_01,a000000000000001,25.7,39.0,19164,51864,48528,54656,59356,5332,484,55884
2025-07-07T11:53:44.379357,SENSOR_NODE_01,a000000000000001,25.7,39.0,19564,52464,49528,56356,4720,9232,3084,59184
2025-07-07T11:53:50.309160,SENSOR_NODE_01,a000000000000001,25.7,39.0,19464,52164,48828,55056,4520,10832,2084,58684
2025-07-07T11:53:55.636763,SENSOR_NODE_01,a000000000000001,25.8,39.0,19664,52464,49228,55956,7520,12432,2184,58384
2025-07-07T11:54:01.369961,SENSOR_NODE_01,a000000000000001,25.7,39.0,19664,52364,49328,55656,6320,11232,2284,58484
2025-07-07T11:54:06.902026,SENSOR_NODE_01,a000000000000001,25.7,39.0,19964,52964,50228,57256,14920,13432,4184,60584
2025-07-07T11:54:12.633226,SENSOR_NODE_01,a000000000000001,25.7,39.0,19864,52864,50128,56956,14120,13832,4184,60684
2025-07-07T11:54:18.163629,SENSOR_NODE_01,a000000000000001,25.7,39.0,19964,52964,50228,57256,14420,14032,4184,60784
2025-07-07T11:54:23.896125,SENSOR_NODE_01,a000000000000001,25.7,39.0,19764,52564,49928,56956,9820,11632,3384,59684
2025-07-07T11:54:29.437906,SENSOR_NODE_01,a000000000000001,25.7,39.0,19864,52764,50128,57056,12320,12832,3784,60284
2025-07-07T11:54:35.167550,SENSOR_NODE_01,a000000000000001,25.7,39.0,19664,52564,49628,56556,9020,11232,3284,59284
2025-07-07T11:54:40.619052,SENSOR_NODE_01,a000000000000001,25.7,39.0,19664,52564,49528,56456,7320,10032,3084,59184
2025-07-07T11:54:46.260000,SENSOR_NODE_01,a000000000000001,25.7,39.0,19364,52264,49328,55856,2120,7832,1984,57584
2025-07-07T11:54:51.856823,SENSOR_NODE_01,a000000000000001,25.7,39.0,19064,51764,48628,54856,59656,4232,684,55884
2025-07-07T11:54:57.690580,SENSOR_NODE_01,a000000000000001,25.7,39.0,19164,51864,48828,55156,59756,4032,484,55584
2025-07-07T11:55:03.208043,SENSOR_NODE_01,a000000000000001,25.7,39.0,19364,52364,49328,55756,1720,8232,1884,57584
2025-07-07T11:55:08.739739,SENSOR_NODE_01,a000000000000001,25.7,39.0,20364,53464,50128,56456,19320,30232,2084,58684
2025-07-07T11:55:14.366576,SENSOR_NODE_01,a000000000000001,25.7,39.0,18864,51564,48128,53856,55556,4032,65320,55084
2025-07-07T11:55:19.990309,SENSOR_NODE_01,a000000000000001,25.7,39.0,19064,51664,48528,54656,58556,4632,484,55784
2025-07-07T11:55:25.614884,SENSOR_NODE_01,a000000000000001,25.7,39.0,18264,50764,46628,52156,40056,60968,62120,50884
2025-07-07T11:55:31.277439,SENSOR_NODE_01,a000000000000001,25.7,39.0,13864,45064,38128,39156,64128,7568,43620,26684
2025-07-07T11:55:36.854291,SENSOR_NODE_01,a000000000000001,25.7,39.0,10964,41064,32428,30156,56864,39104,30920,9984
2025-07-07T11:55:42.486496,SENSOR_NODE_01,a000000000000001,25.7,39.0,8464,37964,27628,22956,61300,7704,23520,65520
2025-07-07T11:55:48.104251,SENSOR_NODE_01,a000000000000001,25.7,39.0,9764,39764,30328,26956,30264,25104,27920,6084
2025-07-07T11:55:53.805624,SENSOR_NODE_01,a000000000000001,25.7,39.5,15364,46764,41228,43156,36092,30368,51020,36684
2025-07-07T11:55:59.351782,SENSOR_NODE_01,a000000000000001,25.7,39.5,17364,49464,44428,48056,17256,59768,57420,45284
2025-07-07T11:56:04.979845,SENSOR_NODE_01,a000000000000001,25.7,39.5,19764,52564,49428,55956,10820,17032,2684,58984
2025-07-07T11:56:10.803570,SENSOR_NODE_01,a000000000000001,25.7,39.5,18864,51264,47528,53056,54056,7332,64420,53884
2025-07-07T11:56:16.235125,SENSOR_NODE_01,a000000000000001,25.7,39.5,19064,51664,48328,54256,59956,6832,184,55584
2025-07-07T11:56:21.853333,SENSOR_NODE_01,a000000000000001,25.7,39.5,15764,47464,41728,44456,44492,30968,51720,37284
2025-07-07T11:56:27.596279,SENSOR_NODE_01,a000000000000001,25.7,39.5,12664,43264,35828,35056,31328,57504,38520,19884
2025-07-07T11:56:33.126129,SENSOR_NODE_01,a000000000000001,25.7,39.5,12564,43164,35628,34756,33028,60504,37120,18284
2025-07-07T11:56:38.731143,SENSOR_NODE_01,a000000000000001,25.7,39.5,6164,34964,23128,16056,6800,46240,11120,49920
2025-07-07T11:56:44.394164,SENSOR_NODE_01,a000000000000001,25.7,39.5,964,28164,12928,456,11372,51776,54656,21720
2025-07-07T11:56:50.340311,SENSOR_NODE_01,a000000000000001,25.7,39.5,7264,36364,23128,15356,64536,55040,11520,51820
2025-07-07T11:56:55.655055,SENSOR_NODE_01,a000000000000001,25.7,39.5,64600,24564,5428,55492,12608,21176,31256,63556
2025-07-07T11:57:01.249317,SENSOR_NODE_01,a000000000000001,25.7,39.5,3664,30464,14828,3356,8236,26240,45356,14520
2025-07-07T11:57:06.919464,SENSOR_NODE_01,a000000000000001,25.7,39.5,2464,28264,11528,64092,43772,13040,2320,38620
2025-07-07T11:57:12.516178,SENSOR_NODE_01,a000000000000001,25.7,39.5,4764,31364,16628,5656,27236,31640,61256,33720
2025-07-07T11:57:18.183196,SENSOR_NODE_01,a000000000000001,25.7,40.0,3764,31164,15328,5856,62272,6640,62256,34820
2025-07-07T11:57:23.917655,SENSOR_NODE_01,a000000000000001,25.7,40.0,5564,33964,19228,11756,35036,26440,2420,42020
2025-07-07T11:57:29.411598,SENSOR_NODE_01,a000000000000001,25.8,40.0,61600,20264,63764,47292,56344,16176,26056,57556
2025-07-07T11:57:34.980898,SENSOR_NODE_01,a000000000000001,25.8,40.0,6564,34264,20128,13256,65336,38440,6620,48720
2025-07-07T11:57:40.718117,SENSOR_NODE_01,a000000000000001,25.8,40.0,64800,24764,4728,56792,37708,39176,18256,47456
2025-07-07T11:57:46.445965,SENSOR_NODE_01,a000000000000001,25.8,40.0,8364,37564,24228,19256,37400,104,17020,61620
2025-07-07T11:57:51.939762,SENSOR_NODE_01,a000000000000001,25.8,40.0,14964,45764,36228,37856,64128,12768,39720,28384
2025-07-07T11:57:57.503137,SENSOR_NODE_01,a000000000000001,25.8,40.0,17964,49164,41728,44656,28392,23768,53220,44184
2025-07-07T11:58:03.227402,SENSOR_NODE_01,a000000000000001,25.8,39.5,24664,58464,57428,1520,55384,20896,16484,12048
2025-07-07T11:58:08.713672,SENSOR_NODE_01,a000000000000001,25.8,39.5,25764,59964,59428,4820,14848,33896,20084,16648
2025-07-07T11:58:14.393738,SENSOR_NODE_01,a000000000000001,25.8,39.5,25364,59464,58528,3520,5448,27696,18784,14548
2025-07-07T11:58:20.030657,SENSOR_NODE_01,a000000000000001,25.8,39.5,24964,58764,57828,2220,62784,22696,17184,12848
2025-07-07T11:58:25.595345,SENSOR_NODE_01,a000000000000001,25.8,39.5,25164,58964,58128,2520,64984,25496,17584,13448
2025-07-07T11:58:31.299681,SENSOR_NODE_01,a000000000000001,25.8,39.5,24564,58164,56728,620,57784,22996,15084,11048
2025-07-07T11:58:36.990497,SENSOR_NODE_01,a000000000000001,25.8,39.5,24464,58064,56628,620,55284,20096,15184,10648
2025-07-07T11:58:42.562215,SENSOR_NODE_01,a000000000000001,25.8,39.5,23764,57164,55228,63856,38384,12296,12684,7648
2025-07-07T11:58:48.299845,SENSOR_NODE_01,a000000000000001,25.8,39.5,24964,58364,57028,1120,60384,23696,15384,11448
2025-07-07T11:58:53.813580,SENSOR_NODE_01,a000000000000001,25.8,39.5,25064,58864,57928,2420,65284,26496,16984,12848
2025-07-07T11:58:59.529406,SENSOR_NODE_01,a000000000000001,25.8,39.5,24264,58064,56428,220,46184,19896,14684,9648
2025-07-07T11:59:05.087819,SENSOR_NODE_01,a000000000000001,25.8,39.5,23964,57764,55928,64956,38284,15496,12484,6548
2025-07-07T11:59:10.792879,SENSOR_NODE_01,a000000000000001,25.8,39.5,54000,5964,41964,11992,54716,13176,22692,42792
2025-07-07T11:59:16.353430,SENSOR_NODE_01,a000000000000001,25.8,39.5,24064,57664,56128,65456,41784,16096,13684,8248
2025-07-07T11:59:21.873077,SENSOR_NODE_01,a000000000000001,25.8,39.5,25564,59464,58728,3720,15648,38696,20084,16448
2025-07-07T11:59:27.620198,SENSOR_NODE_01,a000000000000001,25.8,39.5,26464,60564,60428,6120,45448,49096,22084,18848
2025-07-07T11:59:33.134365,SENSOR_NODE_01,a000000000000001,25.8,39.5,26364,60664,60428,6120,41048,44096,22784,19348
2025-07-07T11:59:38.715855,SENSOR_NODE_01,a000000000000001,25.8,39.5,26164,60264,60028,5720,36948,40396,21684,18148
2025-07-07T11:59:50.145705,SENSOR_NODE_01,a000000000000001,25.8,40.0,13664,44164,36328,35556,65328,15968,36520,17284
2025-07-07T11:59:50.360878,SENSOR_NODE_02,a000000000000002,25.8,42.0,30664,55864,55428,4420,58520,19296,4084,55384
2025-07-07T11:59:55.663386,SENSOR_NODE_01,a000000000000001,25.8,40.0,8764,37764,26328,20256,5264,22704,16020,56120
2025-07-07T12:00:01.396458,SENSOR_NODE_01,a000000000000001,25.8,40.0,1064,27964,11728,63392,17172,63776,49956,14920
2025-07-07T12:00:06.927434,SENSOR_NODE_01,a000000000000001,25.8,40.0,864,27764,11128,62692,14572,240,50456,15620
2025-07-07T12:00:08.576491,SENSOR_NODE_02,a000000000000002,25.8,42.5,13564,35564,23228,19356,16800,40104,4520,38820
2025-07-07T12:00:12.678087,SENSOR_NODE_01,a000000000000001,25.8,40.0,65400,25964,8428,58492,52408,56376,43656,7320
2025-07-07T12:00:14.313209,SENSOR_NODE_02,a000000000000002,25.8,42.0,14164,36164,24228,21456,36600,52304,4620,38620
2025-07-07T12:00:18.192554,SENSOR_NODE_01,a000000000000001,25.8,40.0,63900,24364,5928,54792,19008,39776,39056,1220
2025-07-07T12:00:19.783141,SENSOR_NODE_02,a000000000000002,25.8,41.5,10564,31564,17328,10756,1036,60240,57056,24020
2025-07-07T12:00:23.875321,SENSOR_NODE_01,a000000000000001,25.8,40.0,864,27464,10628,61992,14472,4040,49856,15320
2025-07-07T12:00:25.574320,SENSOR_NODE_02,a000000000000002,25.9,42.0,17264,39864,30128,31056,46864,21368,18320,56320
2025-07-07T12:00:29.337483,SENSOR_NODE_01,a000000000000001,25.8,40.0,2364,29464,13228,556,45472,20640,54956,22220
2025-07-07T12:00:31.054225,SENSOR_NODE_02,a000000000000002,25.8,42.0,14364,36664,24028,21656,27000,45504,6420,43520
2025-07-07T12:00:35.189880,SENSOR_NODE_01,a000000000000001,25.8,40.0,4464,32864,17628,8756,37736,39040,2020,39920
2025-07-07T12:00:36.784587,SENSOR_NODE_02,a000000000000002,25.9,42.5,13264,36464,22928,22056,24300,35904,5520,42320
2025-07-07T12:00:40.587258,SENSOR_NODE_01,a000000000000001,25.8,40.0,64500,26264,7128,58592,32508,35776,45256,10820
2025-07-07T12:00:42.369130,SENSOR_NODE_02,a000000000000002,25.9,42.5,7364,29664,11928,5356,19272,35640,50056,15620
2025-07-07T12:00:46.245134,SENSOR_NODE_01,a000000000000001,25.8,40.0,2364,30864,14128,3956,52972,7640,62756,33820
2025-07-07T12:00:48.002049,SENSOR_NODE_02,a000000000000002,25.9,42.5,12664,35864,21728,21356,3200,21904,6220,42320
2025-07-07T12:00:51.841769,SENSOR_NODE_01,a000000000000001,25.8,40.0,63800,25164,6228,57092,24708,28076,44556,10020
2025-07-07T12:00:53.632588,SENSOR_NODE_02,a000000000000002,25.9,42.5,10364,32864,17828,15756,10636,49040,64656,36120
2025-07-07T12:00:57.525780,SENSOR_NODE_01,a000000000000001,25.8,40.0,164,27164,9428,61892,64508,48176,52256,20320
2025-07-07T12:00:59.369760,SENSOR_NODE_02,a000000000000002,25.9,42.0,16064,41464,30028,35056,10664,41904,24320,64220
2025-07-07T12:01:03.095039,SENSOR_NODE_01,a000000000000001,25.8,40.0,65100,26264,8128,59992,52408,46376,49456,16620
2025-07-07T12:01:04.896314,SENSOR_NODE_02,a000000000000002,25.9,42.0,12664,34964,21628,21256,37736,56640,8820,48920
2025-07-07T12:01:08.787539,SENSOR_NODE_01,a000000000000001,25.8,40.0,64700,25764,7328,58592,47308,45176,46756,13520
2025-07-07T12:01:10.630600,SENSOR_NODE_02,a000000000000002,25.9,42.0,12064,34364,21028,19856,49836,3904,4420,42420
2025-07-07T12:01:14.522024,SENSOR_NODE_01,a000000000000001,25.8,40.0,364,26964,9528,61592,6572,59176,50856,19020
2025-07-07T12:01:16.071558,SENSOR_NODE_02,a000000000000002,25.9,41.5,13764,36564,24228,25556,20500,18304,11420,51320
2025-07-07T12:01:19.963323,SENSOR_NODE_01,a000000000000001,25.8,40.0,63400,23964,4628,54392,10708,25976,39556,3920
2025-07-07T12:01:21.897710,SENSOR_NODE_02,a000000000000002,25.9,41.5,8764,30864,15128,10956,41772,32240,59256,27720
2025-07-07T12:01:25.779724,SENSOR_NODE_01,a000000000000001,25.8,40.0,63500,23864,4628,54192,14008,28376,41056,6020
2025-07-07T12:01:27.425284,SENSOR_NODE_02,a000000000000002,25.9,41.5,9864,31764,16628,13656,61472,41040,62056,33720
2025-07-07T12:01:31.220001,SENSOR_NODE_01,a000000000000001,25.8,40.0,65000,26064,8128,59492,53908,44976,49056,16620
2025-07-07T12:01:32.962858,SENSOR_NODE_02,a000000000000002,25.9,41.5,8764,29664,13028,7956,42272,34240,61056,34720
2025-07-07T12:01:37.028032,SENSOR_NODE_01,a000000000000001,25.8,40.0,2164,29464,12928,1056,51372,10240,58056,28220
2025-07-07T12:01:38.691836,SENSOR_NODE_02,a000000000000002,25.9,41.0,15364,38664,27328,29756,61800,40304,17320,58020
2025-07-07T12:01:42.581940,SENSOR_NODE_01,a000000000000001,25.8,40.0,5164,33364,18828,9956,53936,45840,5320,44720
2025-07-07T12:01:44.388074,SENSOR_NODE_02,a000000000000002,25.9,41.0,20864,45164,37228,44656,46528,38768,37720,18284
2025-07-07T12:01:48.105961,SENSOR_NODE_01,a000000000000001,25.8,40.0,8064,35964,23428,16456,53800,18904,13920,59120
2025-07-07T12:01:49.953114,SENSOR_NODE_02,a000000000000002,25.9,41.0,22064,45464,37728,45856,43928,34168,39220,26284
2025-07-07T12:01:53.712935,SENSOR_NODE_01,a000000000000001,25.8,40.0,8764,38364,26928,22156,17264,22704,22020,84
2025-07-07T12:01:55.650246,SENSOR_NODE_02,a000000000000002,26.0,41.5,25064,50164,45528,57756,61092,4432,55720,40884
2025-07-07T12:01:59.372607,SENSOR_NODE_01,a000000000000001,25.8,40.0,10064,39964,29228,25856,44564,34204,26320,5484
2025-07-07T12:02:01.221001,SENSOR_NODE_02,a000000000000002,25.9,41.5,23064,48164,42328,53056,27992,51368,46920,29284
2025-07-07T12:02:05.108859,SENSOR_NODE_01,a000000000000001,25.8,40.0,6964,36064,23028,16856,29900,58940,14820,55820
2025-07-07T12:02:06.954100,SENSOR_NODE_02,a000000000000002,26.0,41.0,26664,53064,49228,64256,39356,28432,1184,51484
2025-07-07T12:02:10.588420,SENSOR_NODE_01,a000000000000001,25.8,40.0,14564,46264,38228,40056,24592,23968,48320,34484
2025-07-07T12:02:12.479829,SENSOR_NODE_02,a000000000000002,25.9,41.0,36464,65264,1492,29320,4412,8160,40084,34748
2025-07-07T12:02:16.373087,SENSOR_NODE_01,a000000000000001,25.8,40.0,20964,53764,49828,57156,46820,37332,6584,248
2025-07-07T12:02:18.214834,SENSOR_NODE_02,a000000000000002,26.0,40.5,42364,6428,11792,44720,12640,12424,59984,60948
2025-07-07T12:02:21.839892,SENSOR_NODE_01,a000000000000001,25.8,40.0,18464,50964,45228,50856,53256,4632,61320,51684
2025-07-07T12:02:23.744960,SENSOR_NODE_02,a000000000000002,25.9,40.5,35264,64664,65528,27120,60848,52896,36284,30448
2025-07-07T12:02:27.637352,SENSOR_NODE_01,a000000000000001,25.8,40.0,7864,37564,25628,20856,54500,2204,20420,63620
2025-07-07T12:02:29.481283,SENSOR_NODE_02,a000000000000002,26.0,40.5,24764,52264,47028,63756,24356,64368,64320,47384
2025-07-07T12:02:33.088149,SENSOR_NODE_01,a000000000000001,25.8,40.0,7164,35864,22828,16556,32900,61740,13420,55320
2025-07-07T12:02:35.012268,SENSOR_NODE_02,a000000000000002,26.0,40.5,22964,49964,43428,57656,48792,41368,55220,36284
2025-07-07T12:02:38.714118,SENSOR_NODE_01,a000000000000001,25.8,40.0,10364,40364,29728,27056,42964,30404,29120,9884
2025-07-07T12:02:40.529086,SENSOR_NODE_02,a000000000000002,26.0,40.5,29164,58264,55028,10520,33820,39232,14684,3048
2025-07-07T12:02:44.429166,SENSOR_NODE_01,a000000000000001,25.8,40.0,12264,43364,33828,34056,33128,54904,37020,19784
2025-07-07T12:02:46.274010,SENSOR_NODE_02,a000000000000002,26.0,40.5,26364,55164,50228,3620,47156,6832,1384,51484
2025-07-07T12:02:50.165046,SENSOR_NODE_01,a000000000000001,25.8,40.0,5364,34164,20228,12956,51636,33840,9220,49120
2025-07-07T12:02:51.792875,SENSOR_NODE_02,a000000000000002,26.0,40.5,23464,51464,45028,61156,48892,38568,60620,42884
2025-07-07T12:02:55.693453,SENSOR_NODE_01,a000000000000001,25.8,40.0,9564,39564,28328,25356,24264,19504,25720,5384
2025-07-07T12:02:57.539415,SENSOR_NODE_02,a000000000000002,26.0,40.5,26364,55064,50128,3520,42756,4532,3184,53984
2025-07-07T12:03:01.221715,SENSOR_NODE_01,a000000000000001,25.8,40.0,7464,36964,24628,19556,44100,61540,18220,61120
2025-07-07T12:03:03.020853,SENSOR_NODE_02,a000000000000002,26.0,40.5,25664,53064,48828,64156,8156,60968,62920,46584
2025-07-07T12:03:06.845104,SENSOR_NODE_01,a000000000000001,25.8,40.0,5364,35064,21328,15056,62836,37240,14920,55620
2025-07-07T12:03:08.712251,SENSOR_NODE_02,a000000000000002,25.9,40.5,19364,44264,36428,44856,57964,61104,36020,13584
2025-07-07T12:03:12.484224,SENSOR_NODE_01,a000000000000001,25.8,40.0,4764,33264,19928,11656,54636,37940,7220,45220
2025-07-07T12:03:14.334175,SENSOR_NODE_02,a000000000000002,25.9,40.5,17364,40364,31628,36756,5664,35904,27320,3684
2025-07-07T12:03:18.136920,SENSOR_NODE_01,a000000000000001,25.8,40.0,5264,34064,21028,13256,5100,45240,9520,48220
2025-07-07T12:03:19.914156,SENSOR_NODE_02,a000000000000002,25.9,40.5,17964,41064,32828,38856,19264,42504,29420,6684
2025-07-07T12:03:23.720195,SENSOR_NODE_01,a000000000000001,25.8,40.0,1964,29764,14328,3356,53272,4840,59956,28920
